0x07118000	0x4bdf8002	0x80248000	0xffb00000
0xffde8000	0xffdeffde	0xffde8000	0xffdeffde
0xff028000	0xff02ff02	0xff048000	0xff04ff04
0xff008000	0xff00ff00	0xff808000	0xff80ff80
0xff008000	0xff00ff00	0xff008000	0xff00ff00
0xff00ff00	0xff00ff00	0xff16ff16	0xff16ff16
0xff00ff00	0xff00ff00	0xff17ff17	0xff17ff17
0xff00ff00	0xff00ff00	0xff15ff15	0xff15ff15
0xff00ff00	0xff00ff00	0xffffffff	0xffffffff
0xffffffff	0xffffffff	0xffffffff	0xffffffff
0xffffffff	0xffffffff	0x80008000	0x80008000
0x80008000	0x80008000	0x80008000	0x80008000
0x80008000	0x80008000	0x80008000	0x80008000
0x80008000	0x80008000	0x80008000	0x80008000
0x80008000	0x80008000	0x80008000	0x80008000
0x80008000	0x80008000	0x00490049	0x00490049
0x004e004e	0x004e004e	0x00540054	0x00540054
0x00410041	0x00410041	0x004e004e	0x004e004e
0x8057a089	0x6b5685d2	0x804da143	0x6b5b85f6
0x8034a1d6	0x6b578622	0x8016a25b	0x6b3f8620
0x7fd4a2c2	0x6b16860a	0x7fada302	0x6aef85f5
0x7f6ba32a	0x6aca85d5	0x7f40a355	0x6aa985ac
0x7effa36d	0x6a778590	0x7ed5a381	0x6a56855a
0x7ea1a36b	0x6a37852a	0x7e65a36e	0x6a1a84f5
0x7e41a35d	0x69ef84c2	0x7dfda345	0x69e58491
0x7dc5a325	0x69ca8450	0x7d9fa2f5	0x69a583fb
0x7d57a29d	0x697783a8	0x7d2aa25a	0x69678355
0x7ceaa200	0x693382eb	0x7caaa18a	0x691582a0
0x7c6ba11e	0x68e9822d	0x7c2aa0a9	0x68be81d4
0x7beba040	0x68a4816a	0x7bb39fa5	0x68798110
0x7b6c9f20	0x68558095	0x7b2b9e85	0x682a8022
0x7aef9deb	0x67ff7fab	0x7abb9d54	0x67eb7f4b
0x7a959cbd	0x67d57eda	0x7a559c0a	0x67aa7e56
0x7a159b65	0x677d7de6	0x79d59aa6	0x675d7d6d
0x79a199ed	0x674a7d02	0x796d9932	0x672b7c80
0x79419880	0x67127c0a	0x791597c4	0x66f57b8e
0x78d596e5	0x66d27b0a	0x78a4961a	0x66aa7a8a
0x78759546	0x66957a15	0x7849946b	0x668079a0
0x782193a2	0x666a7924	0x77eb92d0	0x664a78af
0x77be91da	0x662b7844	0x778b9110	0x661577c4
0x776e9028	0x65f7774d	0x77498f44	0x65eb76dd
0x772a8e62	0x65d57680	0x77158d82	0x65c57615
0x76f58c95	0x65b475a5	0x76d58ba8	0x65a3752f
0x76bd8ab2	0x659374ce	0x76a589b5	0x6585746a
0x768588d2	0x65757415	0x766d87d5	0x656b73b5
